 ":"Desperate

 Housewives S05E03 Kids Ain't Like Everybody Else (Les tyrans) (VO&VF+STFR&EN) Susan's new

 boyfriend met the family. - Who are you? -Hi I'm Mike, the

 ex-husband. Gaby's life was no longer glamorous. It's official. I've lost everything!

 First, our money, then my figure, now the last threads of our

 social standing. We have a home, and we have two beautiful little

 girls. Danielle's decision was devastating... Please, just don't take him! Benjamin is

 all I have. You're gonna have to find something else. And Edie's

 new husband showed a dark side. I would consider it a personal

 favor if you'd apologize to Edie. - No. It seems to me

 that a woman like you would like to keep the few friends

 that she has left. I think you'd better go. - Why would

 you bring me flowers? - 'Cause you got a computer, and I

 need to find out some stuff about Edie's husband. Benjamin Katz was

 6 years old, and there were a lot of things he didn't

 understand. He wasn't sure why the woman you call \"mommy\", isn't always

 your mother. Or how the man who was always there for him,

 could suddenly be taken away. Or why you could go for a

 ride, and never come back home. Yes, there were a lot of

 things Benjamin Katz couldn't understand. And no one seemed in a hurry

 to explain them. Here they come, finally. Things will be a little

 strange at first, so please, be on your best behavior. I do

 not require lectures on tact. I know. It's just that we've missed

 Benjy so much, and it's taken so many olive branches to get

 them to come back. - I'm aware of what's at stake. -

 Good. So if you feel an impulse to criticize something, you'll keep

 the thought to yourself. I've already started. What a delightfully ethnic ensemble!

 - Hey, Mom, Orson. - Hi, Danielle. I want to meet my

 husband, Leo. It's nice to meet you in person. Lovely to meet

 you. Who's this little linebacker? Hi, Benjy. Remember me? I'm not sure.

 That's okay. That's what this visit is for. Getting to know each

 other. We have you for the whole weekend, right? Yep, whole three

 days. Good. 'Cause we've made lots of plans. We're gonna take you

 to the circus if it's okay with your folks. Can I go,

 Danielle? \"Danielle\"? Did he just call you \"Danielle\"? Well, it is my

 name. Yes, I'm aware of that. I picked it. I'm just concerned

 people might view it as a sign of... disrespect. By \"people,\" you

 mean you? Leo, look at all the luggage you have here. I'll

 give you a hand. Oh, thanks. Let me be clear. I do

 not want him calling me \"Bree.\" Don't worry. I told him to

 call you \"granny.\" Yes, Benjamin Katz was only 6 years old, but

 even he could understand, this was going to be... a long weekend.

 Any child will tell you that where you find a playground, you

 will also find... bullies. Young tyrants who bring pain, intimidation... and violence.

 What can children do in the face of such torment? Well, there

 is one obvious option, but not every child is eager to go

 running home to mother, to mother. Hey, honey. How was the park?

 Wait. Hold on. Mommy just found her first gray hair. I need

 you to grab it, yank it and never speak of it again.

 Look at your face. It's scratched. What happened? Nothing. And your shirt

 is ripped. That's the second time this week. Is someone picking on

 you? Who is it? Is it Jeffrey Hixon, that weird kid who

 eats paper? Is it Timmy Crowley? His mom slept in her car

 last night. Who knows what's going on there? Is it that boy

 from your birthday, the one who slugged the pony? Sweetie. I know

 you're upset, but you'll feel better if you talk about it. And

 there's nothing you can't tell me. I'm your mommy. I wanna talk

 to daddy. We'll give him a call. You're not gonna find another

 one in this condition. The car is a classic. What do you

 think, Nabila? I like it. I don't love it. Tell you what.

 Gaby and I want to find our car a nice home. So

 I'm prepared to knock a grand off. What do you say? I

 say knock off 5 grand, and we'll talk. Come on. It's already

 priced way below blue book, not to mention it's mint. This is

 not mint. Can you not see this ding in the bumper here?

 This car goes zero to 60 in 5 seconds. By the time

 someone says, \"Wow, a ding!\" you're in the next county. 4 grand,

 you got yourself a deal. Deal. What? No! No, no deal! The

 nondriving blind guy does not speak for me. would you excuse us?

 We've been trying to move this car for a month. We need

 the cash. Isn't there any way we can keep it? This car's

 the last thing I have that tells the world, \"I'm better than

 you.\" Sorry, babe. We have to pay the mortgage. We can't afford

 to be better than anyone. Here. Take good care of her. Actually,

 it's not for us. It's for our nanny. That one hurt. What'd

 you dig up on Mr. X.? You mean Dave? Nothing yet. -

 It's been two days. What gives? - For starters, when I search

 for \"Dave williams,\" I get a million and a half hits. To

 narrow it down, I'm gonna need more information like, where he was

 born, went to school, did he serve time in the military. If

 he served time, it was in the state pen. Morning, ladies. -

 Sick bastard... - How are you? Your sprinkler system working okay now?

 Like a charm. And thanks again. I've never been able to get

 that to work. I hear ya. To program those things, you need

 an engineering degree. You got one of those? Anyway... really appreciate it.

 Take care. I just can't go through with this. He just strikes

 me as so nice. That's supposed to comfort me, given your track

 record with men? Katherine, please. The guy is bad news. I can't

 prove it, but I feel it in my bones. I can't sit

 around doing nothing when I know that Edie's waking up every morning

 next to him. If anyone finds out we're doing this... No one

 will know. And when they do, they'll probably thank us. Because I'm

 telling ya, this guy is up to something. Cleaning out the old

 garage - my deepest sympathy. You settling in okay? They finally delivered

 my flat screen. I was dying without it. It is 65 inches.

 Sweet! The play-offs are on. You should come check it out. It's

 like being right on the field. Lynette's really busting my hump about

 clearing this place out, so... Maybe later. The game doesn't start for

 a couple hours. - We could order giant sandwiches. - Sorry but,

 check back with me, make sure I survive this whole thing. Why

 are there two piles? That's the pile that I'm throwing away, and

 this is the stuff I still need. You need unopened mountain climbing

 equipment from 1986? You don't climb mountains. Not yet, but someday. You

 know... who knows? I know. You get winded just climbing out of

 the tub. You're never gonna climb a mountain. You know what else

 you're never gonna do? Learn german, make your own beer or... have

 8 minute abs. Not the ab-tastic! Toss it, and keep tossing until

 this 2-car garage can hold at least one car. Tell me you're

 not getting rid of your bass. No point in hanging on to

 it. Being in a band... just one more thing I'll never do.

 Before he moved, Mike and I, we used to get together on

 saturdays and just... jam. Man, that was fun. You know, I play

 the drums. Maybe you and I should jam sometime. - I guess

 we could. - Maybe even later today? You know what? Just give

 me a couple hours. I gotta stash these old Playboys. I'll see

 you later. Remember, you can't just start grilling Edie, or she'll get

 suspicious. We have to be subtle. I'll just follow your lead. Sorry

 I'm late. What a great idea! I haven't done this in ages

 - a fun lunch with the girls. Yeah, it's fun. Where was

 Dave born? What? We were just wondering where he got his great...

 manners. He's got that gentle bearing of a... southern gentleman. No, he's

 from somewhere in the midwest. \"Somewhere\"? You don't know where your husband

 grew up? He showed me a picture of his childhood home once.

 It had a cow in it. I lost interest. Honestly, how can

