 ":"Desperate

 Housewives S04E09 Something's Coming (VO+STFR&EN) Mrs McCluskey had reached her limit. Five

 kids are tough enough, but your husband makes six, and that's where

 I draw the line. An old friend paid Adam a visit. Sylvia.

 Aren't you gonna invite me in? After you ruined my life? I

 don't think so. You should've told the truth about us. Mike got

 help from an unexpected source. Victor! Victor lashed out. Well, get up!

 And Carlos and Gabby... We need to ask you a few questions.

 Sorry. I guess I don't remember anything. ... finally met their match.

 I remember everything. It was supposed to be a beautiful day. Kids

 should have been playing in the park. Husbands should have been doing

 their chores. Women should have been tending their flowers. But at 2:26

 that afternoon, a tornado came to Wisteria Lane, bringing with it unbelievable

 destruction. No one could have anticipated it, especially given how the day

 started. Sorry, can you say that again? I don't think I heard

 you right. - Carlos and I are back together. - Gabby, you

 just got married. And some of us gave you very expensive wedding

 gifts. You want the fondue set back? Fine. But don't act like

 it cost a bundle, because it clearly didn't. - I got you

 the fondue set. - Oh. Right. It's nice. - Oh, my God.

 This is gonna kill Edie. - You would think so, but no

 such luck. That vindictive hag told Victor everything. Victor knows? Yeah. And

 seeing how he's the rich mayor of a small town, with various

 thugs and cops at his disposal, Carlos and I thought it would

 be safer if we got the heck out of Dodge. - You're

 leaving Fairview? - Yeah. This afternoon. - No! - You can't be

 serious. Look, we'll be back someday. We just have to wait till

 this all blows over. - I can't believe this. - I know.

 This is a lousy way to say goodbye, and I'm sorry, but

 I don't have a choice. Do you guys have any idea how

 much I'm going to miss you? Hey, you heard the news? A

 tornado just hit Mount Pleasant. And they think we could get one,

 too. You all better head inside and start getting ready. Go. You

 guys, go. Yeah. And we don't need to say goodbye anyway, because

 we're gonna see you real soon. And everything will be just the

 way it was. Sadly, this was not to be. In four short

 hours, one of these women would lose a husband, and all of

 them would lose a friend. But how could they have known this?

 It was supposed to be a beautiful day. By noon that day,

 a tornado watch was in effect on Wisteria Lane, and every one

 of its residents was preparing for the storm. Everyone, that is, except

 Gabrielle Solis, who was more concerned about another storm on the horizon.

 Mayor Lang, recovering from his injuries, will reportedly be released from the

 hospital tomorrow. Until then, the deputy mayor will be coordinating Fairview's emergency

 response as the city remains on tornado watch. I turned off the

 gas and locked your car in the garage. I'm gonna go grab

 my passport from the safe deposit box before they close the bank.

 What's wrong? They said Victor's getting out of the hospital tomorrow. Relax.

 We're gonna be gone before they give him his last sponge bath.

 And remember, the accountant's dropping off the papers for my Cayman Island

 account. I can't deal with that right now. I'm packing. Gabby, those

 documents give us access to $ 10 million. Multitask. Whoa, whoa, whoa!

 I told you just to pack the essentials. That's what I'm doing.

 Is that a boa? Carlos, if you are taking me somewhere where

 I don't need a boa, then I don't wanna go. Fine. You

 could be a little bit more sensitive. I had to say goodbye

 to my friends today. Yes, I'm sorry. I should probably go over

 and say something to Edie. Like what? \"Rot in hell, you maggoty

 whore\"? That woman ruined our lives. If she had kept her mouth

 shut, we wouldn't be running away. I know, but I can't help

 feeling a little guilty. I mean, do you ever even think about

 what we did to Edie? Who cares? Thanks to her, I'm giving

 up my home, my friends, half my wardrobe. So do me a

 favour and never mention her name again, unless it's followed by the

 phrase, \"that conniving skank.\" You think you can do that? - Hey,

 Lynette. - Hi. Did you hear they declared a tornado watch? -

 Scary, huh? - Yeah, well, don't worry about me. I'm ready for

 anything. It's sweet of you to drop by, though. - Oh, yeah,

 well, you're welcome. - Okay. - Can we stay in your basement?

 - What? Well, if this tornado watch gets upgraded to a warning,

 we're gonna need a place to wait it out. Who exactly is

 \"we\"? We. Me, Tom, the kids. That family you've come to know

 and love. - All seven of you? - Yeah. Well, first of

 all, I only love four of you. - And second, no way

 in hell. - Mrs McCluskey, please. It's a small basement, Lynette. I've

 already invited Ida over. We just want to play some cards and

 wait this thing out in peace and quiet. We can be quiet,

 relative to the storm. Look, there's a shelter over at 3rd and

 Grove. - Why don't you go over there? - That's in the

 middle of skid row. You think I want my kids around a

 bunch of winos? Ida's off the wagon. It's not going to be

 much better here. I am asking you as a friend. Please? You're

 not gonna let this thing go, are you? Thanks. And don't worry,

 I'll have a talk with my kids. I promise they'll keep a

 lid on the destruction. - Relative to the storm. - Yeah. Dylan,

 we're fine. It's just a tornado watch. No, we paid a lot

 of money for this class trip, and I want you to stay

 and enjoy it. Tell Julie I'll keep an eye on her mom.

 Got to go. What the hell are you doing here? I just

 came to talk to Adam. I like your hair long. This is

 harassment. I will call the police. I don't think so. You'd have

 to tell them what happened with me and your husband. You don't

