 ":"Desperate

 Housewives S05E05 Mirror, Mirror (Une soirée pleine de surprises) (VO&VF+STFR&EN) My name

 is Bree, and I am an alcoholic. Bree put her problem behind

 her. There's at least one employer who'd love to hire me. Who?

 - Orson asked for a job. - You. Dave lost his temper...

 Damn it! I said no! - and aroused the suspicion... - This

 guy is up to something. of his neighbor. It was all Karen

 Mccluskey's fault. She kept asking me all this stuff about your background.

 She reminds me of my grandmother when we first started to notice.

 - The dementia, that is. - You think Karen's going senile? It

 could have been such a lovely evening. The idea was to have

 a surprise birthday party. People would bring food and gifts and wait

 in the dark for the guest of honor to arrive. But it

 turned out to be a night full of surprises, the kind most

 people don't care for. Damn it. Why do you have to be

 such a buzz kill? Why can't you, just once, give me a

 little support? Fine. I'll get you a towel. For what? If I

 was with another woman, that wouldn't bother you? No, it wouldn't. I'm

 sorry that I lied, and for what it's worth, the guilt has

 been tearing me apart. Get your hands off me, you selfish son

 of a bitch! You're putting me in an impossible position. Then let

 me make it simpler for you, I want a divorce. Oh, yes.

 It could have been such a lovely evening, but this was one

 party that was over... before it even began. You think you can

 screw with me? Moments before she was to leave for the party,

 Gabrielle Solis was at her mirror, halfheartedly putting the final touches on

 her lips. A problem had come to her attention... Damn. One she

 couldn't gloss over. Mommy, what are you doing? Mommy has a friend

 who visits her every month, and she's late, - and that's bad.

 - Why? Because she's the one who assures me that you won't

 get a baby brother or sister. - But I want a little

 brother. - I don't care. Sorry... Mommy really misses her friend, and,

 mommy's gonna be really sad if her friend doesn't show up soon.

 Go downstairs and play. Mommy has some praying to do. I have

 your test results. Congratulations. You're pregnant. Mrs. Solis. I don't care. You

 told me this couldn't happen. You said it was impossible! The human

 reproductive system is complicated and often unpredictable. Sometimes miracles happen. This isn't

 a miracle. This is a disaster. My husband's blind. Neither one of

 us have jobs. - My husband's blind. - Trust me. Children are

 a blessing. You'll see. It'll all work out. I hope to god

 you're right. - What does this number mean anyway? - That's your

 beta number, and it's high, which indicates the possibility of twins. Relax.

 This baby is gonna be the best thing that ever happened to

 us. I am so sick of everybody looking at the glass half-full.

 The glass is empty, people, and so is our bank account. Is

 that what you're worried about, money? I'll get a job. What are

 you gonna do, take up piano and get a contract with Motown?

 Actually, I was thinking about becoming a masseur. You don't need your

 eyes for that. It's all about the touch. I guess that's not

 the worst idea you've ever had. But it's not just about the

 money... After my miscarriage, I gave up on this dream. I just

 figured God decided I couldn't possibly be a good mom, so he

 didn't make it happen. He obviously changed his mind. I wish he'd

 stop doing that. Nobody likes a fickle God. Babe, believe me. You

 getting pregnant is... a one-in-a-million shot. It's a miracle. Let's embrace it

 and celebrate. Hello, Mrs. Solis. I have your test results. Great. Do

 I have anemia? Is that why I've been so tired? Not exactly.

 And please don't slap me. - I'm pregnant! - Oh, my god.

 It's another miracle. We're up to two miracles, and if you come

 back from the dead after I kill you, it'll be three. Why

 you mad at me? \"Oh, gaby, why do I need to wear

 a condom? There's no way lightning's gonna strike twice.\" I didn't think

 it would. Put the baby down, Carlos. I don't want to. Do

 it. I need to hit something, and it needs to be you.

 You are looking at this all wrong. This is one-in-a-million. We should

 celebrate and embrace... Cram it, you fertile freak! You're getting a vasectomy.

 I can't do that. We're catholic. It's against our religion. I got

 news for you. We just converted to judaism. Problem solved. Mazel Tov!

 It's not just that. There are other reasons... I am done fighting

 off your bionic sperm. You're getting snipped, and that's final. You're awfully

 quiet tonight. Got a lot on my mind. I think I'm pregnant.

 - What? - I know. It's crazy. You had a vasectomy. It's

 impossible. So what makes you think you're pregant? My period's late, that

 never happens to me. I'm like a swiss clock. Come on. There

 could be a lot of reasons for that. Let's not worry about

 it. We're going to a party. You gotta lighten up. - But

 I'm gonna talk to Bob. - Bob? Why? Because he and Lee

 are here. Bob's an attorney. I'm gonna get him to sue the

 quack who obviously botched your vasectomy. Let's not go there. Hiring an

 attorney's expensive, and I don't know that we can prove anything. I'm

 gonna find out. Fine. But... Let's not talk to Bob. I don't

 want our neighbors involved in our business. Don't worry. He's a professional.

 He'll keep it confidential. Gaby, no. You can't talk to him. -

 Why the hell not? - I never got a vasectomy. Hi, guys.

 Welcome to the party. Earlier that evening, as she waited for her

 guests to arrive, Susan Mayer took a moment to do her eyebrows.

 Of course, she had no way of knowing just how how high

 those eyebrows... Sorry I'm late. Would soon be raised. What took you

 so long? People are gonna be here. I need you to pour

 the cheap vodka into the expensive bottles. I couldn't find my pants.

 I'm here so much that when I go back to my place,

 - I can't remember where anything is. - Just please change your

 shirt. I've been thinking that, - I spend so much time with

 you anyway... - Fine. You can have a little space in the

 closet. I think I've got some clothes from the '80s I'm ready

 to part with. Actually, I'm talking about moving in. Moving in? Here?

